[
    ', 
', 
', 
', 

', 

	', 
	', 
', 
    
    ', 
    ', 
    ', 
    ', 
    
    ', 
        ', 
            ', 
            ', 
            ', 
                
', 

', 
', 
', 
',  
    ', 
    ', 
 
    ', 

    ', 
	', 
	', 
	', u"
		$(document).ready(function(){
			$('#scrollbar1').tinyscrollbar();	
		});
	", 

', 
    function ClearTextBox(a) {
    
        if (a.value == a.defaultValue) a.value = "";
    }
    function FillTextBox(a) {
        if (a.value == "") a.value = a.defaultValue;
    }
   
    function chk(e) {
        if (window.event) {
            var key = window.event.keyCode;
            if (key == 13) {
                var btn = document.getElementById('btnGetQuote');
                //  HiddenValue('hdnIdAsset');

                btn.click();
                //btn.focus();
            }
        }
    }
', 

  ', 
         function displaymenu(dis) {
             $('.men).click(function() {
                 var tid = $(this).children('a').attr('id');
                
                 if (tid == "mar") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "active";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                                          document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "equsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "active";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "derisub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "active";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
